a,0.5294511318206787,0.5542165637016296,-5.08142022681568e-07,0.4688369333744049,0.49774569272994995,0.006279327441006899,0.4592682421207428,0.4215112030506134,0.010858089663088322,0.47931107878685,0.35773128271102905,0.015797371044754982,0.4998875558376312,0.3259828984737396,0.022250762209296227,0.5080111622810364,0.3431661128997803,0.005410412792116404,0.5048714876174927,0.34761926531791687,0.014860856346786022,0.5013927221298218,0.3839821517467499,0.019841717556118965,0.500257670879364,0.41069266200065613,0.02104131318628788,0.5498186349868774,0.3519768714904785,0.002217245986685157,0.5391852259635925,0.3692115545272827,0.01884259283542633,0.5332293510437012,0.39937758445739746,0.02344251610338688,0.532770037651062,0.421904057264328,0.02150574140250683,0.5859866142272949,0.3767995536327362,0.0009262075182050467,0.5730823278427124,0.3907502591609955,0.011988183483481407,0.5643088817596436,0.4165436625480652,0.01622346229851246,0.5600992441177368,0.43863800168037415,0.014391019009053707,0.6168412566184998,0.40853193402290344,9.322044934378937e-05,0.6036357879638672,0.41753479838371277,0.00915202870965004,0.5929653644561768,0.44177335500717163,0.016816524788737297,0.5874339938163757,0.45968300104141235,0.021199587732553482
a,0.5263214111328125,0.5539675354957581,-5.13118152412062e-07,0.4684849679470062,0.49648305773735046,0.008298495784401894,0.4598309397697449,0.420454740524292,0.014088770374655724,0.4794504940509796,0.3557167649269104,0.019990533590316772,0.49922922253608704,0.32322150468826294,0.027478370815515518,0.5053941607475281,0.34124821424484253,0.007661007344722748,0.5117331743240356,0.3482041358947754,0.019993383437395096,0.5088948607444763,0.38405469059944153,0.027713552117347717,0.5047255754470825,0.40876415371894836,0.030568350106477737,0.548221230506897,0.3500860631465912,0.003960110247135162,0.5452418923377991,0.37101712822914124,0.023439111188054085,0.5394360423088074,0.40131306648254395,0.02919963374733925,0.5364112854003906,0.42263147234916687,0.02772206813097,0.5856565833091736,0.37534207105636597,0.00254622520878911,0.5774806141853333,0.39281848073005676,0.015984494239091873,0.569084882736206,0.41923683881759644,0.020518850535154343,0.5629618763923645,0.44058749079704285,0.018470734357833862,0.6173833608627319,0.40818533301353455,0.0018033782253041863,0.6073218584060669,0.42061498761177063,0.012677986174821854,0.5967708826065063,0.445280522108078,0.020771050825715065,0.5893215537071228,0.4628864526748657,0.02519380860030651
a,0.5238016247749329,0.5524246692657471,-5.212522182773682e-07,0.46594420075416565,0.49512434005737305,0.008988097310066223,0.457786500453949,0.41956448554992676,0.015107402577996254,0.4780910313129425,0.35531389713287354,0.021219031885266304,0.4985908567905426,0.3242913782596588,0.028894109651446342,0.5039801001548767,0.3396746516227722,0.00747489370405674,0.5107569694519043,0.3486855924129486,0.02022652141749859,0.5080220699310303,0.3852865993976593,0.028393220156431198,0.504004955291748,0.41098859906196594,0.031456805765628815,0.546626091003418,0.34851670265197754,0.0035452137235552073,0.5440198183059692,0.37241852283477783,0.02331637218594551,0.5380590558052063,0.403107225894928,0.029293226078152657,0.5353273153305054,0.4241560995578766,0.027866225689649582,0.5836856365203857,0.37438371777534485,0.0020255239214748144,0.5765131711959839,0.3941041827201843,0.015714770182967186,0.5675332546234131,0.4204258322715759,0.020294781774282455,0.5612466931343079,0.4408581852912903,0.01815444976091385,0.6152617335319519,0.40798473358154297,0.001231241738423705,0.606924295425415,0.4222599267959595,0.012421703897416592,0.5961155295372009,0.4464390277862549,0.020502490922808647,0.5880719423294067,0.46294480562210083,0.024801965802907944
a,0.527915894985199,0.5544347763061523,-5.057747216596908e-07,0.46759355068206787,0.4983149766921997,0.007583793252706528,0.4570067226886749,0.4228355288505554,0.013648536056280136,0.47724640369415283,0.35819724202156067,0.019884055480360985,0.49952495098114014,0.32771793007850647,0.02763897366821766,0.5057220458984375,0.34313881397247314,0.009286769665777683,0.5065572261810303,0.3497764468193054,0.021818486973643303,0.5040980577468872,0.38542741537094116,0.02866470068693161,0.5025432705879211,0.41082602739334106,0.030764635652303696,0.5481605529785156,0.351409375667572,0.006349304690957069,0.5408857464790344,0.3718644082546234,0.025954939424991608,0.5352597832679749,0.4016738533973694,0.030915983021259308,0.5338631272315979,0.4234066903591156,0.028896691277623177,0.5844805836677551,0.37634503841400146,0.0054836939089000225,0.5734755992889404,0.3929901123046875,0.01868300512433052,0.5650147795677185,0.41856712102890015,0.022237468510866165,0.560309886932373,0.44044041633605957,0.01967148296535015,0.6155132055282593,0.40871191024780273,0.005229150410741568,0.6039413809776306,0.4193294942378998,0.015691563487052917,0.5937687158584595,0.4435547888278961,0.023159213364124298,0.5877761840820312,0.4621310234069824,0.027251264080405235
a,0.5262583494186401,0.5535399913787842,-4.96456607379514e-07,0.46758511662483215,0.4964638948440552,0.009058680385351181,0.45868945121765137,0.4207835793495178,0.015116938389837742,0.4797096848487854,0.3576713502407074,0.021036850288510323,0.5021634101867676,0.3293663561344147,0.028299687430262566,0.5030633211135864,0.3433014452457428,0.0074640982784330845,0.509445071220398,0.34949225187301636,0.019688531756401062,0.508013129234314,0.38432037830352783,0.027154654264450073,0.5051124095916748,0.4087984263896942,0.029733112081885338,0.5459102392196655,0.3518311083316803,0.003439969616010785,0.543421745300293,0.37172627449035645,0.022507261484861374,0.5384389758110046,0.40118667483329773,0.028030794113874435,0.5360395908355713,0.42263346910476685,0.02648632787168026,0.5833802819252014,0.3764125406742096,0.0018062533345073462,0.5753557682037354,0.3932526707649231,0.015131049789488316,0.5671268105506897,0.4191305339336395,0.019510013982653618,0.5614343881607056,0.4403242766857147,0.01742558367550373,0.6148583889007568,0.4084502160549164,0.0009310609311796725,0.6052805185317993,0.4198262095451355,0.012068652547895908,0.595003604888916,0.4437512755393982,0.02034723572432995,0.5880830883979797,0.46135228872299194,0.024846220389008522
i,0.4201129078865051,0.7122675180435181,-3.6229366173756716e-07,0.37448641657829285,0.647293746471405,0.011868391185998917,0.35523727536201477,0.5785949230194092,0.013212436810135841,0.3758620023727417,0.5244505405426025,0.012923006899654865,0.4065658152103424,0.5090566873550415,0.014314316213130951,0.3804921805858612,0.5035393834114075,-0.0018405411392450333,0.4213812053203583,0.47911739349365234,0.004011833108961582,0.4257231056690216,0.5120159387588501,0.009725292213261127,0.4153539836406708,0.5370504856109619,0.012609681114554405,0.4197722375392914,0.5097101330757141,-0.010770432651042938,0.4578641653060913,0.4913705885410309,-0.00020974846847821027,0.45878273248672485,0.5227488875389099,0.005659670569002628,0.44899100065231323,0.5466577410697937,0.00650176452472806,0.45827195048332214,0.5289267301559448,-0.016865406185388565,0.4870930016040802,0.5099303126335144,-0.010647628456354141,0.48492810130119324,0.538646936416626,-0.003915722481906414,0.4733372926712036,0.5624179840087891,-0.0015396543312817812,0.49420666694641113,0.5571326017379761,-0.021475616842508316,0.5142112374305725,0.49279606342315674,-0.01791061833500862,0.523585855960846,0.4592466950416565,-0.010279998183250427,0.5281383991241455,0.43135303258895874,-0.004665242973715067
i,0.4134453535079956,0.7130212187767029,-3.459053061760642e-07,0.3653285801410675,0.6436383724212646,0.013405505567789078,0.34967607259750366,0.5731246471405029,0.01559026911854744,0.3754250407218933,0.520362377166748,0.015977326780557632,0.4090210795402527,0.5081074237823486,0.01793579012155533,0.3687582015991211,0.5054568648338318,0.0002235122083220631,0.41014739871025085,0.47643598914146423,0.006816839799284935,0.4152070879936218,0.5085920095443726,0.013537495397031307,0.4049730896949768,0.5341383814811707,0.017270000651478767,0.4096231460571289,0.5110668540000916,-0.008754181675612926,0.4475609064102173,0.48845022916793823,0.0031145925167948008,0.449178546667099,0.5195894241333008,0.009960834868252277,0.4399831295013428,0.5435184836387634,0.011365963146090508,0.44958481192588806,0.5291382074356079,-0.014843162149190903,0.4777689576148987,0.5073273181915283,-0.007204866502434015,0.4758877754211426,0.5369138121604919,0.0001932151208166033,0.4644272029399872,0.5608062744140625,0.002819852437824011,0.48676425218582153,0.5559950470924377,-0.01932808943092823,0.5056143999099731,0.4890311062335968,-0.01460270956158638,0.5142198204994202,0.4551272988319397,-0.006479840259999037,0.5177329778671265,0.4258885383605957,-0.0006903658504597843
i,0.41984260082244873,0.709428608417511,-3.7469499147846363e-07,0.3732791543006897,0.6419490575790405,0.015097761526703835,0.35367828607559204,0.5728164315223694,0.01769932545721531,0.3753634989261627,0.5185210108757019,0.018531514331698418,0.4071361720561981,0.5049170255661011,0.02067166194319725,0.3761637508869171,0.4991614520549774,-0.001069787540473044,0.41819971799850464,0.47491616010665894,0.006852349266409874,0.4219459891319275,0.5085762739181519,0.013837683014571667,0.41065478324890137,0.5332489609718323,0.017230641096830368,0.4164561629295349,0.5050667524337769,-0.010692304000258446,0.45530661940574646,0.4861034154891968,0.003531059715896845,0.45632922649383545,0.517764687538147,0.011414790526032448,0.44734588265419006,0.5412197709083557,0.012788101099431515,0.45595696568489075,0.5247552990913391,-0.016898399218916893,0.48520347476005554,0.5059930682182312,-0.0068177348002791405,0.4830951392650604,0.535341203212738,0.0017117895185947418,0.4717220664024353,0.5591432452201843,0.004244223237037659,0.4927380681037903,0.5543987154960632,-0.021395085379481316,0.5111069083213806,0.4874035716056824,-0.015434445813298225,0.5194322466850281,0.4543532133102417,-0.006314736790955067,0.5233644247055054,0.4266665279865265,-5.5177908507175744e-05
i,0.4242335855960846,0.7047893404960632,-3.8050293937885726e-07,0.3776850402355194,0.639992356300354,0.013551748357713223,0.3567279279232025,0.5720489025115967,0.015965057536959648,0.3746296167373657,0.5159602761268616,0.016734052449464798,0.4020540416240692,0.49754011631011963,0.01903236284852028,0.38207340240478516,0.49621573090553284,-0.0005701118498109281,0.422890305519104,0.47379279136657715,0.006789676379412413,0.4262619614601135,0.5076148509979248,0.013195854611694813,0.41518768668174744,0.5324956774711609,0.016385124996304512,0.42127397656440735,0.501487672328949,-0.00952878687530756,0.45920079946517944,0.4853437542915344,0.004087524022907019,0.45988982915878296,0.5169634222984314,0.011216896586120129,0.45099395513534546,0.5402141213417053,0.012151379138231277,0.45986080169677734,0.5207182765007019,-0.01539347693324089,0.4887898564338684,0.5047541260719299,-0.006704511120915413,0.48619335889816284,0.5341036915779114,0.000710018677636981,0.47470831871032715,0.5575867891311646,0.002775836270302534,0.49581217765808105,0.549673855304718,-0.01960109733045101,0.5154410004615784,0.48507726192474365,-0.014691004529595375,0.5237902402877808,0.45288753509521484,-0.006253475788980722,0.527506947517395,0.42581868171691895,-0.0003298574301879853
i,0.4229937493801117,0.7053159475326538,-3.5548774235394376e-07,0.3762705624103546,0.6396577954292297,0.013115258887410164,0.3568810224533081,0.571368932723999,0.014508917927742004,0.3784426152706146,0.5176102519035339,0.014342228882014751,0.40980783104896545,0.5031327605247498,0.01566326431930065,0.37832343578338623,0.4980604648590088,-0.0027385130524635315,0.4197479784488678,0.4735468626022339,0.0033103786408901215,0.4242015779018402,0.5068966746330261,0.008990539237856865,0.4133854806423187,0.531590461730957,0.01167697086930275,0.41812965273857117,0.504030704498291,-0.011822639964520931,0.4567774534225464,0.48491913080215454,0.0005649242084473372,0.45832565426826477,0.5166032314300537,0.007687999866902828,0.44934138655662537,0.539685070514679,0.008732857182621956,0.45748382806777954,0.5234423279762268,-0.017824871465563774,0.4869357645511627,0.5039952993392944,-0.009580190293490887,0.4852660000324249,0.5333311557769775,-0.0013402493204921484,0.47410738468170166,0.5571144223213196,0.0013655252987518907,0.49435481429100037,0.552290678024292,-0.02228032611310482,0.5127952694892883,0.4868466258049011,-0.017310654744505882,0.5209958553314209,0.45469847321510315,-0.008478977717459202,0.5247902274131775,0.4275783598423004,-0.0023116879165172577
i,0.4242779314517975,0.7046946287155151,-3.4385161029604205e-07,0.3769448399543762,0.6396855711936951,0.012597409076988697,0.3574736416339874,0.5724594593048096,0.013957155868411064,0.3787541687488556,0.5186032652854919,0.013858090154826641,0.41029199957847595,0.5034699440002441,0.015313101932406425,0.3797726631164551,0.49943917989730835,-0.0023579164408147335,0.42057421803474426,0.47405901551246643,0.00392523966729641,0.42482322454452515,0.5059909820556641,0.009904187172651291,0.41440126299858093,0.5306358933448792,0.012830764055252075,0.41946175694465637,0.5050522685050964,-0.011084561236202717,0.45709508657455444,0.4849648177623749,0.0012630532728508115,0.4586021900177002,0.5155190825462341,0.008213944733142853,0.4504139721393585,0.5388609170913696,0.00928442645817995,0.4587635397911072,0.5240226984024048,-0.016780871897935867,0.4871320128440857,0.504103422164917,-0.00851059053093195,0.48547765612602234,0.5330060124397278,-0.00036521299625746906,0.47511962056159973,0.5570311546325684,0.002339131897315383,0.4955315887928009,0.5526893734931946,-0.0209673922508955,0.514098584651947,0.48833173513412476,-0.016002880409359932,0.5221463441848755,0.4567278027534485,-0.007276570424437523,0.5259633660316467,0.4297940135002136,-0.0011496341321617365
i,0.42651426792144775,0.7054860591888428,-3.550905773863633e-07,0.37885355949401855,0.6407317519187927,0.014742597006261349,0.3596111536026001,0.5742025971412659,0.016887417063117027,0.38115188479423523,0.5213324427604675,0.017463697120547295,0.41254860162734985,0.5066484808921814,0.0194549597799778,0.37988048791885376,0.4989592730998993,-0.0021487700287252665,0.4203687906265259,0.4746626913547516,0.005655170883983374,0.42536792159080505,0.5070057511329651,0.012879127636551857,0.41546630859375,0.5313588380813599,0.016396157443523407,0.4199557602405548,0.5043906569480896,-0.011473956517875195,0.4579094648361206,0.48542433977127075,0.0026365267112851143,0.4596444368362427,0.5171180963516235,0.010791655629873276,0.4515523314476013,0.5404325723648071,0.012257497757673264,0.4596808850765228,0.5238111615180969,-0.01735292747616768,0.4884631335735321,0.5042840838432312,-0.007405284326523542,0.48695477843284607,0.5338006019592285,0.0016952628502622247,0.4766024351119995,0.5581188201904297,0.004522576928138733,0.49667614698410034,0.5532110333442688,-0.02153702639043331,0.5154159069061279,0.4881642460823059,-0.015689117833971977,0.5236875414848328,0.456748366355896,-0.006376420147716999,0.5275737643241882,0.42998093366622925,-4.4307991629466414e-05
i,0.42752885818481445,0.7073061466217041,-3.4379084468127985e-07,0.3793465495109558,0.6419962048530579,0.012806297279894352,0.3605521023273468,0.574769914150238,0.014096042141318321,0.3822028636932373,0.5216642618179321,0.013971738517284393,0.41364094614982605,0.5070188045501709,0.01544501818716526,0.3810303807258606,0.50020432472229,-0.0025504520162940025,0.421009361743927,0.4755825996398926,0.003920616116374731,0.4258103370666504,0.5076393485069275,0.009934870526194572,0.41595369577407837,0.5320888757705688,0.012801894918084145,0.4212256968021393,0.5060701370239258,-0.01136861927807331,0.45815348625183105,0.48635080456733704,0.0013317744014784694,0.4598692059516907,0.5173560976982117,0.008511829189956188,0.45206382870674133,0.5408552289009094,0.009645589627325535,0.46092459559440613,0.5253161787986755,-0.017061060294508934,0.48882272839546204,0.5047986507415771,-0.008337431587278843,0.4871588945388794,0.5340027809143066,0.00030997389694675803,0.4770074188709259,0.5587910413742065,0.0032600336708128452,0.4980160593986511,0.5542380213737488,-0.02127157710492611,0.5159726738929749,0.4894266128540039,-0.015928862616419792,0.5238713026046753,0.45795172452926636,-0.006735640577971935,0.5276768803596497,0.4317359924316406,-0.0002745269157458097
i,0.42691272497177124,0.7081447243690491,-3.4352058264630614e-07,0.3792314827442169,0.6428027153015137,0.013326095417141914,0.3599782884120941,0.5758154988288879,0.014424143359065056,0.38159623742103577,0.5229207873344421,0.013882408849895,0.41301965713500977,0.5076453685760498,0.01479658018797636,0.3810955882072449,0.5014005899429321,-0.002958266530185938,0.4212753176689148,0.47438639402389526,0.0030814949423074722,0.42645058035850525,0.5066174864768982,0.008873337879776955,0.4166635572910309,0.5313031673431396,0.011714790016412735,0.42096835374832153,0.5074701309204102,-0.012197031639516354,0.4589237570762634,0.4852210283279419,0.0005096443928778172,0.4607919454574585,0.5167237520217896,0.00795415323227644,0.4524346590042114,0.5404919385910034,0.00920382421463728,0.46048033237457275,0.5271042585372925,-0.0183021891862154,0.48968878388404846,0.5045177340507507,-0.009433330968022346,0.4881484806537628,0.5338518023490906,-0.0005567427142523229,0.4774554669857025,0.5588986873626709,0.0024389170575886965,0.4976687431335449,0.5560559034347534,-0.022885605692863464,0.5161438584327698,0.4890742301940918,-0.01766595058143139,0.5241525769233704,0.4570908546447754,-0.008465881459414959,0.5276846289634705,0.43104684352874756,-0.0020268019288778305
